accepted_arrivals,arrival_attempts,completed_jobs,loss_probability,mean_num_jobs,mean_occupied_resource,observed_time,pi_hat_0,pi_hat_1,pi_hat_10,pi_hat_11,pi_hat_12,pi_hat_13,pi_hat_14,pi_hat_15,pi_hat_16,pi_hat_17,pi_hat_18,pi_hat_19,pi_hat_2,pi_hat_20,pi_hat_3,pi_hat_4,pi_hat_5,pi_hat_6,pi_hat_7,pi_hat_8,pi_hat_9,rejected_arrivals,rejected_capacity,rejected_resource,rejected_server,replication_index,scenario_description,scenario_key,scenario_name,seed,suite_name,throughput,total_time,warmup_time
242055,256510,242054,0.05635257884682859,2.6559695638233474,15.26995333127938,80000.0,0.0779987891294984,0.18594558550496168,0.00021181186939306826,0.000045352469254794414,0.000013106494457952067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23661319359416566,0.0,0.21369927537474992,0.14983359527921575,0.08248796684474505,0.0360761367668375,0.012711207107440715,0.0035598105646375187,0.000804169000642014,14455,0,14455,0,9,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,9000069,service_dist_sensitivity,3.025675,100000.0,20000.0
241009,255355,241009,0.05618061130582914,2.6370174321377235,15.17974365953672,80000.0,0.07924157622937587,0.1874978537839117,0.00015100958291682217,0.00002191202217168211,8.986657296736667e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2390542975971121,0.0,0.21269020086876453,0.14816582055302796,0.08134108885823302,0.03550973195628117,0.012289764641947977,0.003223873382566626,0.0008038838663937895,14346,0,14344,2,10,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,10000072,service_dist_sensitivity,3.0126125,100000.0,20000.0
242178,256111,242176,0.054402192799215966,2.64560831428431,15.197414792833111,80000.0,0.07818944950869923,0.18726551202359273,0.000216046821732607,0.000026242701033788762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23850710977962103,0.0,0.21304666314122409,0.1485650932612079,0.08149521950073299,0.03598932401495963,0.012433875027745261,0.0033592624584229723,0.0009062017610277507,13933,0,13933,0,11,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,11000075,service_dist_sensitivity,3.0272,100000.0,20000.0
242586,256611,242584,0.054654710826893625,2.6411830264032092,15.21020248006621,80000.0,0.07841545228776567,0.1865796746104676,0.00011553430513008607,0.00001626751168478222,2.7643497989629396e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2389710447209317,0.0,0.2144559438007511,0.14866146048526274,0.08111233089568018,0.035174358117697646,0.012120605274731406,0.0035429817384364467,0.0008315819016616842,14025,0,14024,1,12,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,12000078,service_dist_sensitivity,3.0323,100000.0,20000.0
241324,255323,241322,0.05482858966877249,2.6406084235136724,15.193138900100669,80000.0,0.07754075792055291,0.18727253090687176,0.0001911327370872641,0.00004628902958302206,0.000013137448005545593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23858422283192776,0.0,0.2151262201319722,0.1496019066449577,0.08136546101087383,0.03398249521133934,0.011998412614491099,0.003405062340036102,0.0008723711723014276,13999,0,13995,4,13,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,13000081,service_dist_sensitivity,3.016525,100000.0,20000.0
242418,256582,242414,0.05520262528158639,2.65117160841407,15.25941639881712,80000.0,0.07717853284043558,0.18747967104947938,0.00018843523575565088,0.000045585618754876124,4.912059901471366e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23740099224364272,0.0,0.21460144910769155,0.14822512791532644,0.08192232037797813,0.03583686088998916,0.012661359150643921,0.0036147078676959155,0.0008400456427052177,14164,0,14162,2,14,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,14000084,service_dist_sensitivity,3.030175,100000.0,20000.0
241744,255733,241739,0.054701583291949026,2.641935795396163,15.199264242138248,80000.0,0.07739520180932391,0.18683547048742816,0.0001842717704917959,0.0000360238098022819,2.053933075785608e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2389340695206387,0.0,0.21500677146336575,0.1498513322091972,0.08102918364381072,0.03465573630141071,0.011890410070224653,0.003385565519245347,0.0007939094619850038,13989,0,13988,1,15,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,15000087,service_dist_sensitivity,3.0217375,100000.0,20000.0
242138,256107,242140,0.05454360872604029,2.6477728251904042,15.211824949864464,80000.0,0.07735918753228789,0.18578393460659753,0.00017115789150038836,0.00003712190866258425,0.000012690331382600562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23944727691667222,0.0,0.2142079480309003,0.14989579181637663,0.08128398622887945,0.03537886154005741,0.012221672077978883,0.003433023493559176,0.0007673476251449301,13969,0,13968,1,16,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,16000090,service_dist_sensitivity,3.02675,100000.0,20000.0
241943,256234,241942,0.05577323852416151,2.6477766792674795,15.232444614606523,80000.0,0.07696721033549461,0.18778930596450982,0.00017867384771052457,0.000037527236451433054,6.488546853370281e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23891801190298262,0.0,0.2133958727326758,0.14904578834549956,0.08114041037714127,0.035531893617127754,0.012243546950505106,0.0038024962527741534,0.0009427738902739747,14291,0,14289,2,17,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,17000093,service_dist_sensitivity,3.024275,100000.0,20000.0
240927,254631,240921,0.053819055810172364,2.632094678987563,15.126740421504003,80000.0,0.07859825435841648,0.18908349893898366,0.000200335240626373,0.00007275497353680293,6.260651936372596e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23859560253009646,0.0,0.21422701842446787,0.1483099294280353,0.07979786619037181,0.034911529827453935,0.011876630631229363,0.0034573765143617492,0.0008629422904838066,13704,0,13703,1,18,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,18000096,service_dist_sensitivity,3.0115125,100000.0,20000.0
242071,255870,242073,0.05392972994098566,2.635677098442638,15.147550443291577,80000.0,0.07919212040748634,0.1878016958596013,0.00016925596957280504,0.000013084588762285421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23939669305895864,0.0,0.21309112651087936,0.14763972971003964,0.08042534761815381,0.03561430611975302,0.012397108138592012,0.003514892023029188,0.0007446399951716103,13799,0,13799,0,19,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,19000099,service_dist_sensitivity,3.0259125,100000.0,20000.0
241594,255976,241592,0.0561849548395162,2.66012437581656,15.333183409616188,80000.0,0.07667344085971481,0.18490297704364594,0.00015373706984642013,0.00005211447019160005,0.000016238850923036808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23854035770725376,0.0,0.2130986522195791,0.15018301130675096,0.08353661865838945,0.03648965865551913,0.01234681492376344,0.003298968410190173,0.0007074098242321725,14382,0,14376,6,0,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,42,service_dist_sensitivity,3.0199,100000.0,20000.0
242095,256209,242099,0.05508783844439501,2.643029100524475,15.24500325479527,80000.0,0.0769970380143383,0.18746190283398195,0.00014661014642483678,0.000022488967564277118,6.716348534610006e-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23967331977727876,0.0,0.21443954383971828,0.1486421864952137,0.08106245012633713,0.03476837366406744,0.012361294940759535,0.0036551789122345325,0.0007695451185958973,14114,0,14114,0,1,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,1000045,service_dist_sensitivity,3.0262375,100000.0,20000.0
241913,256119,241912,0.055466404288631456,2.635652288671835,15.190170904322535,80000.0,0.07726218396902222,0.1882250143295175,0.00017714341170262741,0.000021891929974617596,0.0000160830821356285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24024748381714703,0.0,0.2154857546443156,0.146890710150618,0.08055985642976711,0.03501934598625471,0.011810106918657266,0.0034389746347237176,0.0008454506961639708,14206,0,14201,5,2,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,2000048,service_dist_sensitivity,3.0239,100000.0,20000.0
242244,256238,242244,0.05461328920768973,2.637484167852688,15.21027024902736,80000.0,0.07795073133334317,0.1894163217500295,0.00012236289875540933,0.00003458243182194565,2.008487352395605e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23772846565638792,0.0,0.2141044004753762,0.14768638147362673,0.0813584381142929,0.03509019683764204,0.012264864137041422,0.003434588312156211,0.0008066580921741206,13994,0,13994,0,3,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,3000051,service_dist_sensitivity,3.02805,100000.0,20000.0
242033,256019,242034,0.054628758021865564,2.6401229971571403,15.226459437222323,80000.0,0.07724381303890604,0.18917386105557088,0.00021601446651529842,0.000025704932899088817,9.09335006326728e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23945355069452312,0.0,0.21283063392156182,0.14839830508186042,0.08056228846978511,0.03522963564341676,0.01246828716798932,0.0035371304397668153,0.0008598657521989935,13986,0,13986,0,4,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,4000054,service_dist_sensitivity,3.025425,100000.0,20000.0
242591,256702,242590,0.05497035473038776,2.6469130252773936,15.238609452311557,80000.0,0.07628635133379748,0.1882436833836849,0.0002253952584817398,0.00004157095365617352,6.841205749515211e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23959724101248794,0.0,0.21373577789988643,0.14817806591128024,0.08157261731437379,0.03520376146851954,0.01243861559782863,0.0036247375301459214,0.0008453411301076812,14111,0,14111,0,5,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,5000057,service_dist_sensitivity,3.032375,100000.0,20000.0
242987,257267,242986,0.05550653601122569,2.671118007661004,15.332863197552506,80000.0,0.07477628210861863,0.1855853221499763,0.0000965410604243516,0.000015963973415091458,1.1844287079838977e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23679175401703245,0.0,0.214428285934008,0.1508573202451881,0.08302888563919286,0.036978745325917044,0.013090724081788721,0.003713076807681,0.0006359142280494325,14280,0,14280,0,6,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,6000060,service_dist_sensitivity,3.037325,100000.0,20000.0
241504,255409,241504,0.05444209092083677,2.630950941668212,15.141423368017865,80000.0,0.07977434588880082,0.1892017086787509,0.0001511452419226316,0.000021720727646425077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23845692706467353,0.0,0.21203738068555095,0.14840217906167127,0.08029991427909372,0.03496619368940092,0.01232170009098486,0.0034855553588648944,0.0008812292326390888,13905,0,13905,0,7,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,7000063,service_dist_sensitivity,3.0188,100000.0,20000.0
242565,256892,242566,0.05577051835012379,2.6404065834007775,15.209316190330291,80000.0,0.07874228873670314,0.1866793359919051,0.00017548715272318986,0.00003018096232408425,4.5287585709047566e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23848550794945808,0.0,0.21274586586457603,0.15053097993997194,0.08200625015289875,0.03487932803307599,0.011572235548559684,0.003391459045272768,0.0007565518639603397,14327,0,14325,2,8,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,8000066,service_dist_sensitivity,3.032075,100000.0,20000.0
241925,255704,241926,0.0538865250445828,2.6369297750398615,15.144430020424835,80000.0,0.0783031066953541,0.18760735245393403,0.00017463581679517118,0.000010358287388180543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23995702928149418,0.0,0.21460819129356076,0.14691622276036292,0.08044991843080315,0.035210633648617706,0.012424812031886858,0.003468132195572298,0.0008696071042306357,13779,0,13779,0,9,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,9000069,service_dist_sensitivity,3.024075,100000.0,20000.0
241704,255741,241700,0.054887562025643134,2.635787305762046,15.148520631893843,80000.0,0.07828520835021091,0.18746833652069622,0.00015905063732870984,0.000012772879031626872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24084891042421505,0.0,0.21355507976103977,0.14711611173199732,0.08122060534299945,0.03486281787578973,0.012189547863106146,0.00338034239456847,0.0009012162190166237,14037,0,14037,0,10,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,10000072,service_dist_sensitivity,3.02125,100000.0,20000.0
242973,257006,242975,0.054601838089383126,2.6469483635642503,15.220856646056374,80000.0,0.07893734441256725,0.18594593801476067,0.00014841440782352038,0.000028385212478360698,3.713969239652215e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23878895806326558,0.0,0.21241004819975692,0.14829152279540636,0.08311214271555455,0.03582902855532329,0.012217013261154807,0.0034540666761279683,0.0008334237165410741,14033,0,14032,1,11,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,11000075,service_dist_sensitivity,3.0371875,100000.0,20000.0
242617,256830,242616,0.055340108242806524,2.6606745720867977,15.242356722646521,80000.0,0.07590591762805002,0.18692822056544578,0.0002248067261412416,9.940805960786746e-6,3.3583210636606962e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2392841068483994,0.0,0.2132057498102262,0.14764920307660767,0.08244453146178089,0.03621128231816647,0.013060331791336057,0.003999269470952322,0.001073281175869488,14213,0,14213,0,12,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,12000078,service_dist_sensitivity,3.0327,100000.0,20000.0
241406,255304,241404,0.05443706326575377,2.63258220403487,15.084312100903635,80000.0,0.07953237470081881,0.18806471049763013,0.00022760880002238083,0.000049916970731010224,4.679098167889606e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2388025688194542,0.0,0.21286492922529682,0.14886190123901982,0.08056447594626329,0.034841871464534505,0.012132004739807417,0.0032856287713759684,0.0007673297268777332,13898,0,13897,1,13,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,13000081,service_dist_sensitivity,3.01755,100000.0,20000.0
241828,255782,241832,0.054554268869584255,2.6309229344746536,15.135107762912442,80000.0,0.08011740027106866,0.18909235578875522,0.00015378360100557983,0.00002515367251257885,2.4831155946230864e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23880142732392318,0.0,0.21185430266895108,0.14701197917843678,0.08086892414217878,0.03533822654231039,0.01227449675742946,0.0036580841846430303,0.0008013827531905917,13954,0,13953,1,14,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,14000084,service_dist_sensitivity,3.0229,100000.0,20000.0
241509,255268,241510,0.05390021467634016,2.6343025140785326,15.076658664435087,80000.0,0.0776483011359258,0.18992485339490167,0.00014333876678324485,0.000016882666303581572,7.579566956337657e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24110467241377204,0.0,0.21240346084682946,0.14586560973194168,0.08001407846750849,0.03578228636897538,0.012534419116737763,0.0036897946608739404,0.0008715444727512931,13759,0,13759,0,15,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,15000087,service_dist_sensitivity,3.018875,100000.0,20000.0
241897,256276,241901,0.05610747787541557,2.656605613525937,15.271250985680261,80000.0,0.07757086725084664,0.18495474451369945,0.00023534939555197525,0.000039669368598652,1.3270345087221358e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2369549785086837,0.0,0.21517569321349564,0.15007148715572008,0.08265292545060038,0.03578792502690462,0.012205312667189218,0.0034547475052692333,0.0008949729089316861,14379,0,14379,0,16,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,16000090,service_dist_sensitivity,3.0237625,100000.0,20000.0
241621,255274,241619,0.053483707702312026,2.6262788328678695,15.049349064295361,80000.0,0.07942982892317173,0.18942038518125381,0.00015663213372254178,0.000026809165988697715,2.736476898417095e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23928661650994654,0.0,0.2136033352435513,0.14713625594050722,0.07991560226773363,0.03477436263093723,0.011956147023125323,0.0035026875264820775,0.0007886009766814823,13653,0,13652,1,17,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,17000093,service_dist_sensitivity,3.0202375,100000.0,20000.0
241681,255486,241684,0.05403427193662275,2.637747073026004,15.124632699199909,80000.0,0.07868220348638438,0.19101082122486654,0.0001815543474432161,0.00002285154064506969,3.2111690767123944e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2368972941350571,0.0,0.2116079058340845,0.14724769940580695,0.08153393339236409,0.03572699381785542,0.012582043545261467,0.0036156236410804466,0.0008878644600740699,13805,0,13804,1,18,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,18000096,service_dist_sensitivity,3.02105,100000.0,20000.0
242835,257066,242837,0.055359324064637096,2.6459807583629527,15.209545612252066,80000.0,0.07715412766735248,0.18947300901192138,0.0001621266039848251,0.000024474294074479984,6.130559183202422e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2382239752142674,0.0,0.2117070010380141,0.1480132676645716,0.08285835973736602,0.03539186969372095,0.012497196648006683,0.0035978750277319703,0.0008905868398048824,14231,0,14230,1,19,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,19000099,service_dist_sensitivity,3.0354625,100000.0,20000.0
240612,254989,240610,0.05638282435712913,2.6422465643829725,15.27085976455622,80000.0,0.07679707296662014,0.187169753820514,0.00010678367258306025,0.000012441781444795196,2.470127639753628e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2392360914989802,0.0,0.2148130827089818,0.14980137499358698,0.08122148762952179,0.034967968616262536,0.01189528645205678,0.003235715641423303,0.0007426932052606389,14377,0,14377,0,0,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,42,service_dist_sensitivity,3.007625,100000.0,20000.0
242413,256796,242415,0.05600943939936759,2.632874177141791,15.233189867103683,80000.0,0.07900812448737306,0.1872203222211994,0.00011731669096129736,0.00001369778440389382,2.0611455465768814e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2400357590810497,0.0,0.21298682595128313,0.14794962861556687,0.08202974616405032,0.03546615508203877,0.011509883506851065,0.0029788260367883596,0.0006835082638795029,14383,0,14383,0,1,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,1000045,service_dist_sensitivity,3.0301875,100000.0,20000.0
241817,255609,241820,0.05395741151524398,2.642349707089981,15.145409807537257,80000.0,0.07728672977366195,0.18700220175414625,0.0001228510130588802,0.000012496478086904972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23963077877884856,0.0,0.21435212493301384,0.14818381979473771,0.08231524047498273,0.03511051357221636,0.01190731159980005,0.0033455290432329093,0.0007304027842138566,13792,0,13792,0,2,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,2000048,service_dist_sensitivity,3.02275,100000.0,20000.0
242222,256521,242224,0.055742025019394126,2.6459741248987454,15.281949888219554,80000.0,0.07855995637881492,0.18619711321132004,0.00010742626024398305,9.667461248864128e-6,7.911315081537395e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23783629753814547,0.0,0.21452325335917316,0.1490736216785891,0.08066081431032676,0.03615215438373175,0.012911659287748853,0.003275106846343215,0.0006850179692323309,14299,0,14298,1,3,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,3000051,service_dist_sensitivity,3.0278,100000.0,20000.0
241209,255471,241207,0.055826297309675074,2.639755672244126,15.306548918248392,80000.0,0.07784774495759593,0.18923642094040494,0.00015112396138679287,0.00001369261688350889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23919068994637832,0.0,0.21274888280321608,0.14692957374713472,0.08120247791740212,0.0355845757301794,0.012581292088978444,0.0036995465917027104,0.0008139786987370371,14262,0,14262,0,4,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,4000054,service_dist_sensitivity,3.0150875,100000.0,20000.0
242407,256485,242405,0.05488820008967386,2.6345468650310337,15.140596725146274,80000.0,0.07909396064810599,0.18858803954863765,0.00022336104840042025,0.00005294196201566592,2.6033152428681204e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2374381219906914,0.0,0.2144391889045275,0.1481440179645257,0.08096413592063299,0.03486728113362315,0.011928191586390722,0.003503380224255443,0.0007547757529504906,14078,0,14077,1,5,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,5000057,service_dist_sensitivity,3.0300625,100000.0,20000.0
241535,255536,241535,0.05479071441988605,2.6446848251126673,15.24181537705296,80000.0,0.07698749521431492,0.18802026708919176,0.00023585895111000356,0.00002455447244669813,0.00001130309946865964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24124295441255023,0.0,0.2117733425142244,0.1478712000930029,0.08124869734486133,0.03523117010824371,0.012756223499379849,0.003686975298224934,0.0009099579029806591,14001,0,14000,1,6,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,6000060,service_dist_sensitivity,3.0191875,100000.0,20000.0
242453,256331,242457,0.054140934962997066,2.6302828260185187,15.103759613323556,80000.0,0.07807374784605249,0.18970885508831853,0.00017646308245421096,0.00003663239925303969,3.728806797425932e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23949260376654025,0.0,0.21352687936494735,0.14794694505114445,0.08030364037073923,0.0346862938673501,0.011842955343494487,0.003339935378629025,0.0008613196342794254,13878,0,13877,1,7,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,7000063,service_dist_sensitivity,3.0307125,100000.0,20000.0
242024,255957,242024,0.054434924616244135,2.6251858216491506,15.204066649696463,80000.0,0.07855638762936892,0.18889940708125932,0.00016433814545821406,0.00003227246370906869,0.00004058943261325112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24045942509077245,0.0,0.21527318933753936,0.14765194150215744,0.07866584796343026,0.033970313123723554,0.011888033826907394,0.0034968663570337866,0.0009013880460269775,13933,0,13920,13,8,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,8000066,service_dist_sensitivity,3.0253,100000.0,20000.0
241694,256386,241694,0.05730422097930464,2.67821667249789,15.416132345497143,80000.0,0.07641481795324462,0.1824409130429316,0.00015038699645401722,0.00003547703888916658,2.1603018668429287e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2364604535565426,0.0,0.2138139365381605,0.15202399659937446,0.08417061996548282,0.036498234200063914,0.013345018047294934,0.003656487880941586,0.000987497878752947,14692,0,14692,0,9,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,9000069,service_dist_sensitivity,3.021175,100000.0,20000.0
241313,255493,241311,0.05550054208921575,2.6324175879685474,15.23556920015401,80000.0,0.07717831501355273,0.1881456624920651,0.00011737183001155245,8.355001604513745e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24119547293604338,0.0,0.21397660447397046,0.14874571185580185,0.08096017843550485,0.03362398684989621,0.011996164463818695,0.003284858911696574,0.0007673177360341015,14180,0,14180,0,10,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,10000072,service_dist_sensitivity,3.0163875,100000.0,20000.0
242252,256589,242250,0.05587534929400715,2.6390118771902857,15.197418047412194,80000.0,0.07890435424042516,0.18825337464973418,0.00015839824956519807,0.000040898804001290044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23889682907607065,0.0,0.21194598242709098,0.14719314294937158,0.0823493238047588,0.03614291270749359,0.012035244966193294,0.0032461971897817877,0.0008333409355134791,14337,0,14337,0,11,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,11000075,service_dist_sensitivity,3.028125,100000.0,20000.0
242738,256068,242738,0.052056484996172894,2.6342587332298533,15.038099896900835,80000.0,0.07911656040408803,0.18608300813824766,0.00021425341914778074,0.00005547331588309135,0.000020755013797588618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23943896138270052,0.0,0.21474414112950088,0.14947343637934946,0.08126230741609852,0.034177328041060266,0.011379964168281685,0.0031697226428848355,0.0008640885489596713,13330,0,13321,9,12,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,12000078,service_dist_sensitivity,3.034225,100000.0,20000.0
